Marca,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
FIAT,10334370.0,5490600.0,3483840.0,3844200.0,4903245.0,5500065.0,3798000.0,6219855.0,5624025.0,5690160.0,7172235.0,3454140.0,84873195
CHEVROLET,8559420.0,5820765.0,2285955.0,5949255.0,5199345.0,6159270.0,5164890.0,3606495.0,4334925.0,5020320.0,4878060.0,2062635.0,73828560
VOLKSWAGEN,8601060.0,4186470.0,3701730.0,3617730.0,5040675.0,4617150.0,4957215.0,4335510.0,3270165.0,5062170.0,5805135.0,3633660.0,71503320
HYUNDAI,2814240.0,1690560.0,3052905.0,3195105.0,3205035.0,3164205.0,1857645.0,2405520.0,2943885.0,2956890.0,3126630.0,1582530.0,37529670
TOYOTA,2193045.0,2538615.0,2777190.0,2926830.0,2597460.0,2860335.0,2078040.0,2420385.0,2090730.0,2715990.0,3058830.0,1593780.0,35036280
RENAULT,3550815.0,2707980.0,2250090.0,2514375.0,3316605.0,3602730.0,1987740.0,1810485.0,1972605.0,1860675.0,1959990.0,1217235.0,32188710
FORD,4620330.0,3791340.0,2685720.0,3137175.0,2150400.0,3535950.0,2156070.0,617460.0,474375.0,611970.0,938805.0,309900.0,30434100
HONDA,974730.0,1616325.0,1854750.0,2068500.0,2059425.0,1756350.0,1322280.0,1050525.0,963210.0,1261620.0,1398600.0,476805.0,20814525
JEEP,248085.0,729300.0,238425.0,1413360.0,1645530.0,1992570.0,1696650.0,2262675.0,2089740.0,1984140.0,1899225.0,1002465.0,17131185
NISSAN,689670.0,678000.0,829485.0,866925.0,1462605.0,641625.0,1039290.0,1040865.0,850575.0,1018560.0,1320135.0,587595.0,13890870
CITROËN,1047375.0,528795.0,525600.0,479580.0,339720.0,510825.0,522105.0,430290.0,206325.0,518910.0,664335.0,270000.0,6039930
PEUGEOT,823815.0,497745.0,669225.0,809055.0,721065.0,437460.0,346995.0,650970.0,747150.0,604545.0,609060.0,330480.0,5746935
MITSUBISHI,817995.0,508635.0,414810.0,448575.0,610110.0,421485.0,301800.0,359820.0,345570.0,254235.0,333450.0,240570.0,5496720
CAOA,246615.0,172455.0,322800.0,125625.0,155310.0,249900.0,267495.0,654465.0,653655.0,631500.0,930585.0,524910.0,4196835
BMW,473760.0,1005300.0,599745.0,486675.0,702060.0,507405.0,737955.0,849390.0,456360.0,630660.0,693345.0,643485.0,2548410
MERCEDES,587550.0,644895.0,715650.0,753345.0,395235.0,330795.0,386685.0,472230.0,600000.0,577230.0,765345.0,582315.0,2306985
BYD,0.0,150.0,1950.0,3150.0,6900.0,1200.0,3000.0,20250.0,39000.0,345060.0,1313070.0,1054740.0,2291130
KIA,537450.0,332625.0,352110.0,311970.0,326865.0,261780.0,144120.0,269220.0,438660.0,257400.0,268425.0,168015.0,2068110
AUDI,485430.0,722940.0,640860.0,407655.0,457815.0,419325.0,218475.0,434310.0,376770.0,429030.0,322110.0,405900.0,1610730
LAND,416730.0,251100.0,271350.0,294480.0,419685.0,405105.0,470505.0,553245.0,373860.0,449460.0,474060.0,297000.0,1185375
VOLVO,177840.0,228345.0,228660.0,175125.0,307815.0,250050.0,369600.0,152610.0,277605.0,236250.0,344415.0,256260.0,1122480
RAM,42300.0,11250.0,39000.0,150.0,79500.0,97800.0,22140.0,113385.0,133395.0,231705.0,418200.0,418575.0,1115340
GWM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276660.0,438285.0,266685.0,898200
JAC,357945.0,303510.0,409050.0,134325.0,194580.0,155955.0,120300.0,139500.0,185550.0,121650.0,138255.0,92400.0,723570
SUZUKI,168525.0,198285.0,313695.0,136140.0,149445.0,122460.0,243945.0,266100.0,189450.0,147600.0,29385.0,144900.0,641280
IVECO,58005.0,38205.0,28110.0,315.0,39540.0,4410.0,49035.0,51645.0,42510.0,30615.0,51135.0,41160.0,565665
PORSCHE,114750.0,109800.0,149550.0,172500.0,218550.0,277500.0,367350.0,463200.0,331710.0,264075.0,307260.0,343365.0,470895
LIFAN,182640.0,197355.0,236205.0,184770.0,121485.0,34350.0,5250.0,1500.0,300.0,0.0,0.0,0.0,328170
MINI,123375.0,160380.0,215250.0,50220.0,103785.0,244350.0,194700.0,208500.0,142500.0,228900.0,225450.0,123000.0,302850
TROLLER,22245.0,30120.0,21795.0,23115.0,2220.0,18510.0,19515.0,17745.0,0.0,0.0,0.0,0.0,192450
DODGE,98865.0,43170.0,106350.0,70800.0,48750.0,66450.0,12750.0,0.0,0.0,0.0,0.0,0.0,152955
JAGUAR,52350.0,76950.0,118050.0,187950.0,272550.0,128790.0,152700.0,59550.0,57000.0,54900.0,37650.0,2100.0,138135
SUBARU,165600.0,72690.0,209850.0,169950.0,122400.0,87900.0,48750.0,59850.0,70500.0,36300.0,22200.0,10950.0,133905
EFFA,28200.0,14100.0,8850.0,13950.0,11700.0,26700.0,65100.0,121500.0,157350.0,195600.0,105345.0,54090.0,116040
LEXUS,29400.0,50550.0,66750.0,98700.0,116700.0,177150.0,99450.0,64500.0,36900.0,94500.0,126900.0,101550.0,108420
SHINERAY,140250.0,53850.0,17550.0,5250.0,1200.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,39675
SSANGYONG,134550.0,30150.0,1950.0,1950.0,13200.0,4050.0,1800.0,900.0,0.0,0.0,0.0,0.0,37950
HAFEI,55950.0,13350.0,2850.0,6450.0,1350.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,32625
RELY,133200.0,42600.0,11550.0,3600.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32265
JINBEI,84150.0,31200.0,9000.0,1350.0,300.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,24660
SMART,55650.0,92100.0,3000.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24180
CHANGAN,26850.0,21000.0,900.0,1200.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20175
JAECOO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19680.0,19680
GEELY,16350.0,97650.0,56100.0,10800.0,450.0,150.0,0.0,0.0,0.0,0.0,0.0,5100.0,18660
MAHINDRA,87450.0,11850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15315
CHRYSLER,45150.0,19200.0,8100.0,1500.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,15015
FOTON,0.0,0.0,0.0,14700.0,5100.0,18750.0,22350.0,30750.0,19350.0,2700.0,300.0,15900.0,12990
GAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106800.0,10680
OMODA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50550.0,5055
FERRARI,5400.0,2100.0,3150.0,1650.0,4950.0,4650.0,4500.0,3150.0,5100.0,900.0,0.0,4200.0,4530
ZEEKR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43500.0,4350
MASERATI,1650.0,1950.0,1800.0,3900.0,5850.0,4200.0,2100.0,1500.0,2550.0,150.0,0.0,150.0,2700
AGRALE,4800.0,3300.0,2250.0,1050.0,1050.0,2250.0,300.0,450.0,750.0,1350.0,0.0,0.0,2340
LAMBORGHINI,1350.0,750.0,600.0,900.0,2250.0,4950.0,3000.0,1350.0,1050.0,450.0,0.0,2850.0,2145
MCLAREN,0.0,0.0,0.0,0.0,2400.0,150.0,0.0,2400.0,1800.0,6150.0,4950.0,1500.0,1935
ASTON,1650.0,450.0,300.0,0.0,0.0,0.0,0.0,300.0,3600.0,3150.0,2850.0,2100.0,1500
NETA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9600.0,960
BENTLEY,2100.0,600.0,750.0,450.0,450.0,450.0,0.0,0.0,0.0,0.0,0.0,900.0,825
FEVER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4500.0,450
ROLLS-ROYCE,1200.0,750.0,150.0,150.0,300.0,300.0,450.0,150.0,0.0,0.0,0.0,300.0,405
RIDDARA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3600.0,360
SERES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3600.0,360
TAC,0.0,0.0,0.0,0.0,900.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,120
EXEED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900.0,0.0,150.0,0.0,0.0,105
TESLA,0.0,0.0,0.0,0.0,750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
